
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 004:  29%|██▉       | 45467/156250 [48:03<1:55:10, 16.03it/s, loss=0.7258, lr=0.0003, num_tokens=5.864, batch_size=64, grad_norm=4.615, clip=0.5698]
| Epoch 004:  29%|██▉       | 45500/156250 [48:05<1:54:48, 16.08it/s, loss=0.726, lr=0.0003, num_tokens=5.866, batch_size=64, grad_norm=4.617, clip=0.5701] 
| Epoch 004:  29%|██▉       | 45533/156250 [48:07<1:54:57, 16.05it/s, loss=0.7263, lr=0.0003, num_tokens=5.868, batch_size=64, grad_norm=4.618, clip=0.5704]
| Epoch 004:  29%|██▉       | 45566/156250 [48:09<1:54:36, 16.10it/s, loss=0.7266, lr=0.0003, num_tokens=5.869, batch_size=64, grad_norm=4.62, clip=0.5707] 
| Epoch 004:  29%|██▉       | 45599/156250 [48:11<1:53:54, 16.19it/s, loss=0.7268, lr=0.0003, num_tokens=5.871, batch_size=64, grad_norm=4.621, clip=0.571]
| Epoch 004:  29%|██▉       | 45632/156250 [48:13<1:54:23, 16.12it/s, loss=0.7271, lr=0.0003, num_tokens=5.872, batch_size=64, grad_norm=4.623, clip=0.5714]
| Epoch 004:  29%|██▉       | 45665/156250 [48:15<1:54:53, 16.04it/s, loss=0.7273, lr=0.0003, num_tokens=5.874, batch_size=64, grad_norm=4.624, clip=0.5717]
| Epoch 004:  29%|██▉       | 45698/156250 [48:18<1:54:55, 16.03it/s, loss=0.7276, lr=0.0003, num_tokens=5.875, batch_size=64, grad_norm=4.626, clip=0.572] 
| Epoch 004:  29%|██▉       | 45732/156250 [48:20<1:53:42, 16.20it/s, loss=0.7278, lr=0.0003, num_tokens=5.877, batch_size=64, grad_norm=4.628, clip=0.5723]
| Epoch 004:  29%|██▉       | 45765/156250 [48:22<1:54:51, 16.03it/s, loss=0.7281, lr=0.0003, num_tokens=5.879, batch_size=64, grad_norm=4.629, clip=0.5726]
| Epoch 004:  29%|██▉       | 45798/156250 [48:24<1:56:22, 15.82it/s, loss=0.7284, lr=0.0003, num_tokens=5.88, batch_size=64, grad_norm=4.631, clip=0.5729] 
| Epoch 004:  29%|██▉       | 45831/156250 [48:26<1:55:08, 15.98it/s, loss=0.7286, lr=0.0003, num_tokens=5.882, batch_size=64, grad_norm=4.632, clip=0.5732]
| Epoch 004:  29%|██▉       | 45863/156250 [48:28<1:55:36, 15.91it/s, loss=0.7288, lr=0.0003, num_tokens=5.883, batch_size=64, grad_norm=4.634, clip=0.5735]
| Epoch 004:  29%|██▉       | 45895/156250 [48:30<1:55:31, 15.92it/s, loss=0.7291, lr=0.0003, num_tokens=5.885, batch_size=64, grad_norm=4.635, clip=0.5738]
| Epoch 004:  29%|██▉       | 45927/156250 [48:32<1:55:27, 15.93it/s, loss=0.7293, lr=0.0003, num_tokens=5.886, batch_size=64, grad_norm=4.636, clip=0.5741]
| Epoch 004:  29%|██▉       | 45960/156250 [48:34<1:55:00, 15.98it/s, loss=0.7295, lr=0.0003, num_tokens=5.887, batch_size=64, grad_norm=4.639, clip=0.5744]
| Epoch 004:  29%|██▉       | 45993/156250 [48:36<1:54:34, 16.04it/s, loss=0.7298, lr=0.0003, num_tokens=5.889, batch_size=64, grad_norm=4.641, clip=0.5747]
| Epoch 004:  29%|██▉       | 46026/156250 [48:38<1:55:11, 15.95it/s, loss=0.7301, lr=0.0003, num_tokens=5.891, batch_size=64, grad_norm=4.642, clip=0.575] 
| Epoch 004:  29%|██▉       | 46058/156250 [48:40<1:55:19, 15.93it/s, loss=0.7304, lr=0.0003, num_tokens=5.893, batch_size=64, grad_norm=4.644, clip=0.5753]
| Epoch 004:  29%|██▉       | 46090/156250 [48:42<1:57:11, 15.67it/s, loss=0.7307, lr=0.0003, num_tokens=5.894, batch_size=64, grad_norm=4.645, clip=0.5756]
| Epoch 004:  30%|██▉       | 46123/156250 [48:44<1:56:15, 15.79it/s, loss=0.731, lr=0.0003, num_tokens=5.896, batch_size=64, grad_norm=4.65, clip=0.5759]  
| Epoch 004:  30%|██▉       | 46155/156250 [48:46<1:55:57, 15.82it/s, loss=0.7313, lr=0.0003, num_tokens=5.898, batch_size=64, grad_norm=4.652, clip=0.5762]
| Epoch 004:  30%|██▉       | 46187/156250 [48:48<1:56:03, 15.81it/s, loss=0.7315, lr=0.0003, num_tokens=5.9, batch_size=64, grad_norm=4.653, clip=0.5765]  
| Epoch 004:  30%|██▉       | 46219/156250 [48:50<1:56:07, 15.79it/s, loss=0.7318, lr=0.0003, num_tokens=5.901, batch_size=64, grad_norm=4.655, clip=0.5768]
| Epoch 004:  30%|██▉       | 46252/156250 [48:52<1:54:47, 15.97it/s, loss=0.7321, lr=0.0003, num_tokens=5.903, batch_size=64, grad_norm=4.656, clip=0.5771]
| Epoch 004:  30%|██▉       | 46284/156250 [48:54<1:55:40, 15.84it/s, loss=0.7324, lr=0.0003, num_tokens=5.905, batch_size=64, grad_norm=4.658, clip=0.5774]
| Epoch 004:  30%|██▉       | 46317/156250 [48:56<1:54:57, 15.94it/s, loss=0.7327, lr=0.0003, num_tokens=5.907, batch_size=64, grad_norm=4.664, clip=0.5777]
| Epoch 004:  30%|██▉       | 46349/156250 [48:59<1:55:45, 15.82it/s, loss=0.7329, lr=0.0003, num_tokens=5.908, batch_size=64, grad_norm=4.666, clip=0.578] 
| Epoch 004:  30%|██▉       | 46381/156250 [49:01<1:56:19, 15.74it/s, loss=0.7332, lr=0.0003, num_tokens=5.909, batch_size=64, grad_norm=4.667, clip=0.5783]
| Epoch 004:  30%|██▉       | 46414/156250 [49:03<1:55:07, 15.90it/s, loss=0.7335, lr=0.0003, num_tokens=5.911, batch_size=64, grad_norm=4.669, clip=0.5786]
| Epoch 004:  30%|██▉       | 46446/156250 [49:05<1:55:20, 15.87it/s, loss=0.7337, lr=0.0003, num_tokens=5.913, batch_size=64, grad_norm=4.67, clip=0.5789] 
| Epoch 004:  30%|██▉       | 46478/156250 [49:07<1:55:16, 15.87it/s, loss=0.7339, lr=0.0003, num_tokens=5.914, batch_size=64, grad_norm=4.672, clip=0.5792]
| Epoch 004:  30%|██▉       | 46511/156250 [49:09<1:54:38, 15.95it/s, loss=0.7341, lr=0.0003, num_tokens=5.915, batch_size=64, grad_norm=4.673, clip=0.5795]
| Epoch 004:  30%|██▉       | 46543/156250 [49:11<1:54:38, 15.95it/s, loss=0.7343, lr=0.0003, num_tokens=5.917, batch_size=64, grad_norm=4.675, clip=0.5797]
| Epoch 004:  30%|██▉       | 46576/156250 [49:13<1:54:05, 16.02it/s, loss=0.7346, lr=0.0003, num_tokens=5.918, batch_size=64, grad_norm=4.677, clip=0.58]  
| Epoch 004:  30%|██▉       | 46609/156250 [49:15<1:54:46, 15.92it/s, loss=0.7349, lr=0.0003, num_tokens=5.92, batch_size=64, grad_norm=4.678, clip=0.5803]
| Epoch 004:  30%|██▉       | 46642/156250 [49:17<1:54:22, 15.97it/s, loss=0.7351, lr=0.0003, num_tokens=5.921, batch_size=64, grad_norm=4.68, clip=0.5806]
| Epoch 004:  30%|██▉       | 46675/156250 [49:19<1:53:39, 16.07it/s, loss=0.7354, lr=0.0003, num_tokens=5.923, batch_size=64, grad_norm=4.681, clip=0.5809]
| Epoch 004:  30%|██▉       | 46708/156250 [49:21<1:53:51, 16.03it/s, loss=0.7356, lr=0.0003, num_tokens=5.924, batch_size=64, grad_norm=4.682, clip=0.5812]
| Epoch 004:  30%|██▉       | 46741/156250 [49:23<1:53:49, 16.03it/s, loss=0.7359, lr=0.0003, num_tokens=5.926, batch_size=64, grad_norm=4.684, clip=0.5815]
| Epoch 004:  30%|██▉       | 46774/156250 [49:25<1:55:10, 15.84it/s, loss=0.7361, lr=0.0003, num_tokens=5.927, batch_size=64, grad_norm=4.686, clip=0.5818]
| Epoch 004:  30%|██▉       | 46807/156250 [49:27<1:54:44, 15.90it/s, loss=0.7363, lr=0.0003, num_tokens=5.928, batch_size=64, grad_norm=4.687, clip=0.5821]
| Epoch 004:  30%|██▉       | 46839/156250 [49:29<1:54:54, 15.87it/s, loss=0.7366, lr=0.0003, num_tokens=5.93, batch_size=64, grad_norm=4.688, clip=0.5824] 
| Epoch 004:  30%|██▉       | 46872/156250 [49:31<1:54:12, 15.96it/s, loss=0.7368, lr=0.0003, num_tokens=5.931, batch_size=64, grad_norm=4.69, clip=0.5827]
| Epoch 004:  30%|███       | 46904/156250 [49:33<1:54:10, 15.96it/s, loss=0.7371, lr=0.0003, num_tokens=5.933, batch_size=64, grad_norm=4.692, clip=0.583]
| Epoch 004:  30%|███       | 46936/156250 [49:35<1:55:09, 15.82it/s, loss=0.7373, lr=0.0003, num_tokens=5.934, batch_size=64, grad_norm=4.694, clip=0.5833]
| Epoch 004:  30%|███       | 46968/156250 [49:37<1:55:47, 15.73it/s, loss=0.7375, lr=0.0003, num_tokens=5.936, batch_size=64, grad_norm=4.695, clip=0.5835]
| Epoch 004:  30%|███       | 47000/156250 [49:39<1:55:29, 15.77it/s, loss=0.7377, lr=0.0003, num_tokens=5.937, batch_size=64, grad_norm=4.696, clip=0.5838]
| Epoch 004:  30%|███       | 47032/156250 [49:41<1:55:09, 15.81it/s, loss=0.738, lr=0.0003, num_tokens=5.938, batch_size=64, grad_norm=4.698, clip=0.5841] 
| Epoch 004:  30%|███       | 47064/156250 [49:43<1:54:53, 15.84it/s, loss=0.7382, lr=0.0003, num_tokens=5.94, batch_size=64, grad_norm=4.699, clip=0.5844]
| Epoch 004:  30%|███       | 47096/156250 [49:46<1:55:01, 15.82it/s, loss=0.7384, lr=0.0003, num_tokens=5.941, batch_size=64, grad_norm=4.701, clip=0.5847]
| Epoch 004:  30%|███       | 47128/156250 [49:48<1:55:28, 15.75it/s, loss=0.7387, lr=0.0003, num_tokens=5.942, batch_size=64, grad_norm=4.702, clip=0.585] 
| Epoch 004:  30%|███       | 47162/156250 [49:50<1:53:46, 15.98it/s, loss=0.7388, lr=0.0003, num_tokens=5.944, batch_size=64, grad_norm=4.703, clip=0.5853]
| Epoch 004:  30%|███       | 47195/156250 [49:52<1:53:17, 16.04it/s, loss=0.7391, lr=0.0003, num_tokens=5.945, batch_size=64, grad_norm=4.705, clip=0.5855]
| Epoch 004:  30%|███       | 47228/156250 [49:54<1:54:32, 15.86it/s, loss=0.7393, lr=0.0003, num_tokens=5.947, batch_size=64, grad_norm=4.706, clip=0.5858]
| Epoch 004:  30%|███       | 47260/156250 [49:56<1:54:29, 15.87it/s, loss=0.7395, lr=0.0003, num_tokens=5.948, batch_size=64, grad_norm=4.707, clip=0.5861]
| Epoch 004:  30%|███       | 47292/156250 [49:58<1:54:13, 15.90it/s, loss=0.7397, lr=0.0003, num_tokens=5.949, batch_size=64, grad_norm=4.709, clip=0.5864]
| Epoch 004:  30%|███       | 47325/156250 [50:00<1:53:18, 16.02it/s, loss=0.74, lr=0.0003, num_tokens=5.951, batch_size=64, grad_norm=4.71, clip=0.5867]   
| Epoch 004:  30%|███       | 47358/156250 [50:02<1:53:05, 16.05it/s, loss=0.7402, lr=0.0003, num_tokens=5.952, batch_size=64, grad_norm=4.711, clip=0.587]
| Epoch 004:  30%|███       | 47391/156250 [50:04<1:53:50, 15.94it/s, loss=0.7404, lr=0.0003, num_tokens=5.953, batch_size=64, grad_norm=4.713, clip=0.5872]
| Epoch 004:  30%|███       | 47423/156250 [50:06<1:54:39, 15.82it/s, loss=0.7407, lr=0.0003, num_tokens=5.955, batch_size=64, grad_norm=4.715, clip=0.5875]
| Epoch 004:  30%|███       | 47455/156250 [50:08<1:54:50, 15.79it/s, loss=0.7409, lr=0.0003, num_tokens=5.957, batch_size=64, grad_norm=4.717, clip=0.5878]
| Epoch 004:  30%|███       | 47488/156250 [50:10<1:54:12, 15.87it/s, loss=0.7412, lr=0.0003, num_tokens=5.958, batch_size=64, grad_norm=4.719, clip=0.5881]
| Epoch 004:  30%|███       | 47521/156250 [50:12<1:53:46, 15.93it/s, loss=0.7414, lr=0.0003, num_tokens=5.96, batch_size=64, grad_norm=4.72, clip=0.5884]  
| Epoch 004:  30%|███       | 47553/156250 [50:14<1:53:55, 15.90it/s, loss=0.7417, lr=0.0003, num_tokens=5.961, batch_size=64, grad_norm=4.721, clip=0.5886]
| Epoch 004:  30%|███       | 47585/156250 [50:16<1:53:44, 15.92it/s, loss=0.7419, lr=0.0003, num_tokens=5.963, batch_size=64, grad_norm=4.723, clip=0.5889]
| Epoch 004:  30%|███       | 47617/156250 [50:18<1:54:14, 15.85it/s, loss=0.7421, lr=0.0003, num_tokens=5.964, batch_size=64, grad_norm=4.724, clip=0.5892]
| Epoch 004:  30%|███       | 47649/156250 [50:20<1:55:33, 15.66it/s, loss=0.7424, lr=0.0003, num_tokens=5.966, batch_size=64, grad_norm=4.725, clip=0.5895]
| Epoch 004:  31%|███       | 47682/156250 [50:22<1:54:19, 15.83it/s, loss=0.7426, lr=0.0003, num_tokens=5.967, batch_size=64, grad_norm=4.727, clip=0.5898]
| Epoch 004:  31%|███       | 47715/156250 [50:24<1:53:28, 15.94it/s, loss=0.7428, lr=0.0003, num_tokens=5.968, batch_size=64, grad_norm=4.728, clip=0.59]  
| Epoch 004:  31%|███       | 47748/156250 [50:26<1:52:17, 16.10it/s, loss=0.743, lr=0.0003, num_tokens=5.97, batch_size=64, grad_norm=4.73, clip=0.5903] 
| Epoch 004:  31%|███       | 47781/156250 [50:29<1:52:32, 16.06it/s, loss=0.7433, lr=0.0003, num_tokens=5.971, batch_size=64, grad_norm=4.731, clip=0.5906]
| Epoch 004:  31%|███       | 47815/156250 [50:31<1:50:56, 16.29it/s, loss=0.7435, lr=0.0003, num_tokens=5.973, batch_size=64, grad_norm=4.733, clip=0.5909]
| Epoch 004:  31%|███       | 47848/156250 [50:33<1:51:00, 16.28it/s, loss=0.7438, lr=0.0003, num_tokens=5.974, batch_size=64, grad_norm=4.734, clip=0.5912]
| Epoch 004:  31%|███       | 47881/156250 [50:35<1:52:11, 16.10it/s, loss=0.744, lr=0.0003, num_tokens=5.975, batch_size=64, grad_norm=4.735, clip=0.5915] 
| Epoch 004:  31%|███       | 47914/156250 [50:37<1:52:29, 16.05it/s, loss=0.7443, lr=0.0003, num_tokens=5.977, batch_size=64, grad_norm=4.737, clip=0.5917]
| Epoch 004:  31%|███       | 47947/156250 [50:39<1:52:06, 16.10it/s, loss=0.7445, lr=0.0003, num_tokens=5.979, batch_size=64, grad_norm=4.74, clip=0.592]  
| Epoch 004:  31%|███       | 47981/156250 [50:41<1:50:17, 16.36it/s, loss=0.7447, lr=0.0003, num_tokens=5.98, batch_size=64, grad_norm=4.741, clip=0.5923]
| Epoch 004:  31%|███       | 48014/156250 [50:43<1:51:36, 16.16it/s, loss=0.7449, lr=0.0003, num_tokens=5.981, batch_size=64, grad_norm=4.742, clip=0.5926]
| Epoch 004:  31%|███       | 48048/156250 [50:45<1:50:36, 16.30it/s, loss=0.7452, lr=0.0003, num_tokens=5.982, batch_size=64, grad_norm=4.743, clip=0.5929]
| Epoch 004:  31%|███       | 48081/156250 [50:47<1:52:12, 16.07it/s, loss=0.7454, lr=0.0003, num_tokens=5.984, batch_size=64, grad_norm=4.744, clip=0.5932]
| Epoch 004:  31%|███       | 48114/156250 [50:49<1:52:21, 16.04it/s, loss=0.7456, lr=0.0003, num_tokens=5.985, batch_size=64, grad_norm=4.745, clip=0.5934]
| Epoch 004:  31%|███       | 48147/156250 [50:51<1:52:47, 15.97it/s, loss=0.7459, lr=0.0003, num_tokens=5.987, batch_size=64, grad_norm=4.747, clip=0.5937]
| Epoch 004:  31%|███       | 48179/156250 [50:53<1:52:53, 15.96it/s, loss=0.7461, lr=0.0003, num_tokens=5.988, batch_size=64, grad_norm=4.748, clip=0.594] 
| Epoch 004:  31%|███       | 48213/156250 [50:55<1:51:48, 16.10it/s, loss=0.7463, lr=0.0003, num_tokens=5.989, batch_size=64, grad_norm=4.75, clip=0.5943]
| Epoch 004:  31%|███       | 48246/156250 [50:57<1:52:48, 15.96it/s, loss=0.7466, lr=0.0003, num_tokens=5.991, batch_size=64, grad_norm=4.752, clip=0.5946]
| Epoch 004:  31%|███       | 48280/156250 [50:59<1:51:36, 16.12it/s, loss=0.7468, lr=0.0003, num_tokens=5.992, batch_size=64, grad_norm=4.753, clip=0.5948]
| Epoch 004:  31%|███       | 48313/156250 [51:02<1:52:47, 15.95it/s, loss=0.747, lr=0.0003, num_tokens=5.994, batch_size=64, grad_norm=4.754, clip=0.5951] 
| Epoch 004:  31%|███       | 48347/156250 [51:04<1:50:56, 16.21it/s, loss=0.7472, lr=0.0003, num_tokens=5.995, batch_size=64, grad_norm=4.756, clip=0.5954]
| Epoch 004:  31%|███       | 48380/156250 [51:06<1:51:04, 16.19it/s, loss=0.7475, lr=0.0003, num_tokens=5.996, batch_size=64, grad_norm=4.757, clip=0.5957]
| Epoch 004:  31%|███       | 48413/156250 [51:08<1:51:49, 16.07it/s, loss=0.7477, lr=0.0003, num_tokens=5.998, batch_size=64, grad_norm=4.759, clip=0.596] 
| Epoch 004:  31%|███       | 48446/156250 [51:10<1:51:55, 16.05it/s, loss=0.7479, lr=0.0003, num_tokens=5.999, batch_size=64, grad_norm=4.76, clip=0.5962]
| Epoch 004:  31%|███       | 48479/156250 [51:12<1:51:28, 16.11it/s, loss=0.7481, lr=0.0003, num_tokens=6.001, batch_size=64, grad_norm=4.763, clip=0.5965]
| Epoch 004:  31%|███       | 48512/156250 [51:14<1:52:41, 15.93it/s, loss=0.7484, lr=0.0003, num_tokens=6.002, batch_size=64, grad_norm=4.765, clip=0.5968]
| Epoch 004:  31%|███       | 48545/156250 [51:16<1:52:24, 15.97it/s, loss=0.7486, lr=0.0003, num_tokens=6.004, batch_size=64, grad_norm=4.766, clip=0.5971]
| Epoch 004:  31%|███       | 48577/156250 [51:18<1:52:23, 15.97it/s, loss=0.7489, lr=0.0003, num_tokens=6.005, batch_size=64, grad_norm=4.768, clip=0.5973]
| Epoch 004:  31%|███       | 48610/156250 [51:20<1:51:57, 16.02it/s, loss=0.7491, lr=0.0003, num_tokens=6.006, batch_size=64, grad_norm=4.769, clip=0.5976]
| Epoch 004:  31%|███       | 48643/156250 [51:22<1:51:37, 16.07it/s, loss=0.7493, lr=0.0003, num_tokens=6.008, batch_size=64, grad_norm=4.77, clip=0.5979] 
| Epoch 004:  31%|███       | 48676/156250 [51:24<1:51:40, 16.06it/s, loss=0.7496, lr=0.0003, num_tokens=6.009, batch_size=64, grad_norm=4.772, clip=0.5981]
| Epoch 004:  31%|███       | 48709/156250 [51:26<1:51:22, 16.09it/s, loss=0.7498, lr=0.0003, num_tokens=6.011, batch_size=64, grad_norm=4.774, clip=0.5984]
| Epoch 004:  31%|███       | 48742/156250 [51:28<1:52:21, 15.95it/s, loss=0.75, lr=0.0003, num_tokens=6.013, batch_size=64, grad_norm=4.775, clip=0.5987]  
| Epoch 004:  31%|███       | 48774/156250 [51:30<1:52:14, 15.96it/s, loss=0.7502, lr=0.0003, num_tokens=6.014, batch_size=64, grad_norm=4.777, clip=0.5989]
| Epoch 004:  31%|███       | 48806/156250 [51:32<1:52:15, 15.95it/s, loss=0.7504, lr=0.0003, num_tokens=6.015, batch_size=64, grad_norm=4.778, clip=0.5992]
| Epoch 004:  31%|███▏      | 48838/156250 [51:34<1:52:18, 15.94it/s, loss=0.7506, lr=0.0003, num_tokens=6.016, batch_size=64, grad_norm=4.779, clip=0.5995]
| Epoch 004:  31%|███▏      | 48870/156250 [51:36<1:53:41, 15.74it/s, loss=0.7509, lr=0.0003, num_tokens=6.018, batch_size=64, grad_norm=4.781, clip=0.5997]
| Epoch 004:  31%|███▏      | 48902/156250 [51:38<1:53:52, 15.71it/s, loss=0.7511, lr=0.0003, num_tokens=6.019, batch_size=64, grad_norm=4.782, clip=0.6]   
| Epoch 004:  31%|███▏      | 48934/156250 [51:40<1:54:00, 15.69it/s, loss=0.7513, lr=0.0003, num_tokens=6.02, batch_size=64, grad_norm=4.783, clip=0.6003]
| Epoch 004:  31%|███▏      | 48966/156250 [51:42<1:53:24, 15.77it/s, loss=0.7516, lr=0.0003, num_tokens=6.022, batch_size=64, grad_norm=4.785, clip=0.6005]
| Epoch 004:  31%|███▏      | 48998/156250 [51:45<1:53:03, 15.81it/s, loss=0.7518, lr=0.0003, num_tokens=6.023, batch_size=64, grad_norm=4.788, clip=0.6008]
| Epoch 004:  31%|███▏      | 49031/156250 [51:47<1:52:00, 15.95it/s, loss=0.7521, lr=0.0003, num_tokens=6.025, batch_size=64, grad_norm=4.789, clip=0.601] 
| Epoch 004:  31%|███▏      | 49063/156250 [51:49<1:52:11, 15.92it/s, loss=0.7523, lr=0.0003, num_tokens=6.027, batch_size=64, grad_norm=4.791, clip=0.6013]
| Epoch 004:  31%|███▏      | 49096/156250 [51:51<1:51:56, 15.95it/s, loss=0.7525, lr=0.0003, num_tokens=6.028, batch_size=64, grad_norm=4.793, clip=0.6016]
| Epoch 004:  31%|███▏      | 49128/156250 [51:53<1:51:52, 15.96it/s, loss=0.7528, lr=0.0003, num_tokens=6.03, batch_size=64, grad_norm=4.794, clip=0.6018] 
| Epoch 004:  31%|███▏      | 49160/156250 [51:55<1:53:04, 15.78it/s, loss=0.753, lr=0.0003, num_tokens=6.031, batch_size=64, grad_norm=4.796, clip=0.6021]
| Epoch 004:  31%|███▏      | 49194/156250 [51:57<1:51:25, 16.01it/s, loss=0.7532, lr=0.0003, num_tokens=6.033, batch_size=64, grad_norm=4.797, clip=0.6024]
| Epoch 004:  32%|███▏      | 49227/156250 [51:59<1:51:42, 15.97it/s, loss=0.7535, lr=0.0003, num_tokens=6.034, batch_size=64, grad_norm=4.799, clip=0.6026]
| Epoch 004:  32%|███▏      | 49259/156250 [52:01<1:52:46, 15.81it/s, loss=0.7537, lr=0.0003, num_tokens=6.036, batch_size=64, grad_norm=4.8, clip=0.6029]  
| Epoch 004:  32%|███▏      | 49291/156250 [52:03<1:52:56, 15.78it/s, loss=0.754, lr=0.0003, num_tokens=6.037, batch_size=64, grad_norm=4.802, clip=0.6032]
| Epoch 004:  32%|███▏      | 49323/156250 [52:05<1:54:15, 15.60it/s, loss=0.7542, lr=0.0003, num_tokens=6.038, batch_size=64, grad_norm=4.804, clip=0.6034]
| Epoch 004:  32%|███▏      | 49355/156250 [52:07<1:55:07, 15.48it/s, loss=0.7544, lr=0.0003, num_tokens=6.04, batch_size=64, grad_norm=4.805, clip=0.6036] 
| Epoch 004:  32%|███▏      | 49388/156250 [52:09<1:53:32, 15.69it/s, loss=0.7547, lr=0.0003, num_tokens=6.041, batch_size=64, grad_norm=4.807, clip=0.6039]
| Epoch 004:  32%|███▏      | 49420/156250 [52:11<1:53:41, 15.66it/s, loss=0.7549, lr=0.0003, num_tokens=6.043, batch_size=64, grad_norm=4.808, clip=0.6042]
| Epoch 004:  32%|███▏      | 49454/156250 [52:13<1:51:36, 15.95it/s, loss=0.7551, lr=0.0003, num_tokens=6.044, batch_size=64, grad_norm=4.809, clip=0.6044]
| Epoch 004:  32%|███▏      | 49486/156250 [52:15<1:52:33, 15.81it/s, loss=0.7553, lr=0.0003, num_tokens=6.045, batch_size=64, grad_norm=4.81, clip=0.6047] 
| Epoch 004:  32%|███▏      | 49518/156250 [52:17<1:52:39, 15.79it/s, loss=0.7556, lr=0.0003, num_tokens=6.047, batch_size=64, grad_norm=4.813, clip=0.605]
| Epoch 004:  32%|███▏      | 49550/156250 [52:19<1:53:11, 15.71it/s, loss=0.7558, lr=0.0003, num_tokens=6.048, batch_size=64, grad_norm=4.814, clip=0.6052]
| Epoch 004:  32%|███▏      | 49583/156250 [52:21<1:51:57, 15.88it/s, loss=0.756, lr=0.0003, num_tokens=6.05, batch_size=64, grad_norm=4.816, clip=0.6055]  
| Epoch 004:  32%|███▏      | 49615/156250 [52:23<1:51:52, 15.89it/s, loss=0.7563, lr=0.0003, num_tokens=6.051, batch_size=64, grad_norm=4.817, clip=0.6057]
| Epoch 004:  32%|███▏      | 49647/156250 [52:26<1:52:56, 15.73it/s, loss=0.7564, lr=0.0003, num_tokens=6.052, batch_size=64, grad_norm=4.818, clip=0.606] 
| Epoch 004:  32%|███▏      | 49679/156250 [52:28<1:53:38, 15.63it/s, loss=0.7567, lr=0.0003, num_tokens=6.054, batch_size=64, grad_norm=4.82, clip=0.6062]
| Epoch 004:  32%|███▏      | 49712/156250 [52:30<1:52:11, 15.83it/s, loss=0.7568, lr=0.0003, num_tokens=6.055, batch_size=64, grad_norm=4.821, clip=0.6065]
| Epoch 004:  32%|███▏      | 49744/156250 [52:32<1:53:44, 15.61it/s, loss=0.7571, lr=0.0003, num_tokens=6.057, batch_size=64, grad_norm=4.822, clip=0.6067]
| Epoch 004:  32%|███▏      | 49777/156250 [52:34<1:52:31, 15.77it/s, loss=0.7573, lr=0.0003, num_tokens=6.058, batch_size=64, grad_norm=4.826, clip=0.607] 
